City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,19.73,-155.09,87.8,55,40,14.99,scattered clouds
1,Arraial Do Cabo,BR,-22.97,-42.03,70.12,73,70,9.08,broken clouds
2,Hovd,MN,48.01,91.64,32.04,79,0,2.71,clear sky
3,Salalah,OM,17.02,54.09,73.4,56,0,3.36,clear sky
4,Barrow,US,71.29,-156.79,17.6,72,1,26.4,clear sky
5,Mount Isa,AU,-20.73,139.5,87.8,16,0,11.41,clear sky
6,Rikitea,PF,-23.12,-134.97,73.87,81,99,19.75,overcast clouds
7,Punta Arenas,CL,-53.15,-70.92,41.0,86,75,10.29,broken clouds
8,Half Moon Bay,US,37.46,-122.43,93.2,17,1,13.87,clear sky
9,Ancud,CL,-41.87,-73.82,59.0,58,54,10.29,broken clouds
10,Busselton,AU,-33.65,115.33,57.0,79,0,8.75,clear sky
11,Sawakin,SD,19.11,37.33,80.46,70,0,4.52,clear sky
12,Carnarvon,AU,-24.87,113.63,69.8,88,40,17.22,scattered clouds
13,Albany,US,42.6,-73.97,48.0,89,100,5.19,overcast clouds
14,Tuktoyaktuk,CA,69.45,-133.04,21.2,85,90,24.16,light snow
15,Andradas,BR,-22.07,-46.57,64.2,80,100,4.14,overcast clouds
16,Ribeira Grande,PT,38.52,-28.7,64.27,71,18,9.4,few clouds
17,Jamestown,US,42.1,-79.24,42.01,55,1,4.7,clear sky
18,Qaanaaq,GL,77.48,-69.36,30.99,87,100,6.89,overcast clouds
19,Ipora,BR,-16.44,-51.12,75.54,70,32,7.45,scattered clouds
20,New Norfolk,AU,-42.78,147.06,48.99,68,100,1.01,light rain
21,Paamiut,GL,61.99,-49.67,42.24,76,93,38.99,overcast clouds
22,Vila Franca Do Campo,PT,37.72,-25.43,62.6,93,75,10.29,broken clouds
23,Bluff,NZ,-46.6,168.33,54.0,61,32,7.0,scattered clouds
24,Port Alfred,ZA,-33.59,26.89,63.93,82,11,16.96,few clouds
25,Bredasdorp,ZA,-34.53,20.04,55.4,100,53,2.24,broken clouds
26,Esperance,AU,-33.87,121.9,55.4,100,51,3.36,broken clouds
27,Songjianghe,CN,42.19,127.48,40.19,70,0,8.75,clear sky
28,Manicore,BR,-5.81,-61.3,77.72,77,44,1.59,scattered clouds
29,Kalmunai,LK,7.42,81.82,75.72,78,55,3.87,broken clouds
30,Hermanus,ZA,-34.42,19.23,60.01,77,50,5.79,scattered clouds
31,Avarua,CK,-21.21,-159.78,77.0,65,34,11.41,scattered clouds
32,Atuona,PF,-9.8,-139.03,78.49,75,2,17.76,clear sky
33,Nanortalik,GL,60.14,-45.24,40.57,78,93,10.85,overcast clouds
34,Nikolskoye,RU,59.7,30.79,39.2,69,90,2.24,overcast clouds
35,Geraldton,AU,-28.77,114.6,64.4,52,90,13.87,overcast clouds
36,Kodiak,US,57.79,-152.41,46.4,65,1,4.7,clear sky
37,Almeirim,BR,-1.52,-52.58,84.65,56,42,5.44,scattered clouds
38,Luba,GQ,3.46,8.55,77.0,100,20,3.36,few clouds
39,Mar Del Plata,AR,-38.0,-57.56,57.0,100,90,11.41,fog
40,Hithadhoo,MV,-0.6,73.08,83.46,75,95,19.57,overcast clouds
41,Tynda,RU,55.17,124.72,23.86,86,99,9.8,overcast clouds
42,Airai,TL,-8.93,125.41,74.44,44,26,2.39,scattered clouds
43,Clyde River,CA,70.47,-68.59,33.8,100,90,8.05,mist
44,Provideniya,RU,64.38,-173.3,41.13,80,80,10.96,broken clouds
45,Byron Bay,AU,-28.65,153.62,78.01,60,70,4.7,broken clouds
46,Sorland,NO,67.67,12.69,46.27,79,100,25.08,light rain
47,Puerto Ayora,EC,-0.74,-90.35,70.0,92,100,5.01,overcast clouds
48,Santo Antonio Do Ica,BR,-3.1,-67.94,75.25,93,57,2.19,light rain
49,Ritchie,ZA,-29.04,24.6,69.8,21,0,4.7,clear sky
50,Cidreira,BR,-30.18,-50.21,64.38,79,8,20.15,clear sky
51,Saskylakh,RU,71.92,114.08,4.14,93,90,3.42,overcast clouds
52,Qasigiannguit,GL,68.82,-51.19,46.4,61,97,17.22,light rain
53,Bend,US,44.06,-121.32,73.0,29,1,1.01,clear sky
54,Paita,PE,-5.09,-81.11,63.07,89,28,13.29,scattered clouds
55,Olafsvik,IS,64.89,-23.71,46.26,85,100,3.09,overcast clouds
56,Beringovskiy,RU,63.05,179.32,41.18,83,14,5.79,few clouds
57,Vostok,RU,46.49,135.88,37.02,77,62,7.49,broken clouds
58,Yeppoon,AU,-23.13,150.73,77.0,50,75,9.17,broken clouds
59,Kieta,PG,-6.22,155.63,87.1,55,70,1.99,broken clouds
60,Vaini,TO,-21.2,-175.2,77.0,83,75,17.22,broken clouds
61,Portland,US,45.52,-122.68,68.0,52,75,2.39,broken clouds
62,Poyarkovo,RU,49.6,128.68,41.16,65,98,16.22,overcast clouds
63,Cayenne,GF,4.93,-52.33,80.6,78,8,4.7,clear sky
64,Boyolangu,ID,-8.12,111.89,78.01,77,99,6.53,overcast clouds
65,Upernavik,GL,72.79,-56.15,40.3,71,100,8.23,overcast clouds
66,Kabarnet,KE,0.49,35.74,58.68,95,99,1.63,light rain
67,Kapaa,US,22.08,-159.32,86.0,66,1,12.75,clear sky
68,Mataura,NZ,-46.19,168.86,54.0,62,48,5.01,scattered clouds
69,Alyangula,AU,-13.85,136.42,82.4,74,40,6.93,scattered clouds
70,Cape Town,ZA,-33.93,18.42,57.0,87,30,3.36,scattered clouds
71,Tadine,NC,-21.55,167.88,73.72,73,47,16.93,scattered clouds
72,Talnakh,RU,69.49,88.4,14.0,92,79,6.71,broken clouds
73,Nouakchott,MR,18.09,-15.98,84.2,62,66,9.17,broken clouds
74,Warud,IN,21.47,78.27,73.65,92,100,4.74,overcast clouds
75,Salinopolis,BR,-0.61,-47.36,80.44,79,48,12.82,scattered clouds
76,Sitka,US,57.05,-135.33,51.8,66,75,8.05,broken clouds
77,Rapar,IN,23.57,70.63,84.34,67,99,2.39,overcast clouds
78,Richards Bay,ZA,-28.78,32.04,67.8,84,81,3.51,broken clouds
79,Hobart,AU,-42.88,147.33,50.0,70,75,5.82,light rain
80,Ushuaia,AR,-54.8,-68.3,44.6,56,40,23.04,scattered clouds
81,Te Anau,NZ,-45.42,167.72,49.96,63,89,2.24,overcast clouds
82,Dikson,RU,73.51,80.55,20.23,95,51,13.69,broken clouds
83,Bam,IR,29.11,58.36,55.2,31,0,7.52,clear sky
84,Elko,US,41.0,-115.5,70.0,18,0,14.0,clear sky
85,Mweka,CD,-4.85,21.57,68.63,98,100,1.28,overcast clouds
86,Chokurdakh,RU,70.63,147.92,31.77,99,100,9.31,overcast clouds
87,Thompson,CA,55.74,-97.86,30.2,74,75,10.29,broken clouds
88,Luena,AO,-11.78,19.92,63.34,92,3,3.47,clear sky
89,East London,ZA,-33.02,27.91,66.02,78,34,19.28,scattered clouds
90,Llanes,ES,43.42,-4.75,54.0,73,62,4.0,broken clouds
91,Longyearbyen,SJ,78.22,15.64,28.4,58,40,18.34,scattered clouds
92,Saint-Philippe,RE,-21.36,55.77,71.6,60,22,5.82,few clouds
93,Outlook,CA,51.5,-107.05,34.72,72,100,8.59,overcast clouds
94,Hluk,CZ,48.99,17.53,44.01,90,100,3.0,overcast clouds
95,Butaritari,KI,3.07,172.79,81.72,76,0,14.25,clear sky
96,Kamyshevatskaya,RU,46.41,37.96,63.54,81,0,2.89,clear sky
97,Vanavara,RU,60.34,102.28,25.0,96,100,8.79,overcast clouds
98,Marsh Harbour,BS,26.54,-77.06,81.18,77,100,11.21,overcast clouds
99,Muroto,JP,33.28,134.15,62.6,67,75,10.29,shower rain
100,Turochak,RU,52.26,87.12,35.49,85,56,2.93,broken clouds
101,Kansanshi,ZM,-12.1,26.43,62.73,70,0,4.74,clear sky
102,Beyneu,KZ,45.32,55.2,52.52,41,0,9.98,clear sky
103,Usinsk,RU,65.99,57.53,27.64,94,97,12.01,overcast clouds
104,Bubaque,GW,11.28,-15.83,82.56,85,100,10.29,overcast clouds
105,Cockburn Town,TC,21.46,-71.14,83.88,79,11,20.0,few clouds
106,Baglan,AF,36.13,68.71,47.88,53,0,2.95,clear sky
107,Hasaki,JP,35.73,140.83,54.0,93,75,11.41,light rain
108,Torbay,CA,47.67,-52.73,46.4,100,90,2.24,fog
109,Kahului,US,20.89,-156.47,91.4,49,20,10.29,few clouds
110,Bethel,US,41.37,-73.41,48.2,93,90,5.82,overcast clouds
111,Maragogi,BR,-9.01,-35.22,75.16,86,39,9.06,scattered clouds
112,Hambantota,LK,6.12,81.12,78.17,79,38,17.45,scattered clouds
113,Abu Kamal,SY,34.45,40.92,64.49,40,0,3.94,clear sky
114,Pascagoula,US,30.37,-88.56,66.2,59,90,13.87,overcast clouds
115,Saldanha,ZA,-33.01,17.94,59.0,87,0,8.05,clear sky
116,Nhulunbuy,AU,-12.23,136.77,84.2,62,75,11.41,broken clouds
117,Sulangan,PH,11.14,123.72,83.37,74,99,6.15,overcast clouds
118,Broome,US,42.25,-75.83,42.01,80,20,4.7,few clouds
119,Natal,BR,-5.79,-35.21,77.0,83,20,9.17,few clouds
120,Jumla,NP,29.27,82.18,49.93,48,55,4.52,broken clouds
121,Hualmay,PE,-11.1,-77.61,63.91,81,28,7.29,scattered clouds
122,Padang,ID,-0.95,100.35,78.69,71,100,2.82,light rain
123,Buraydah,SA,26.33,43.98,66.2,37,0,3.36,clear sky
124,Manaure,CO,11.78,-72.44,84.97,72,1,12.82,clear sky
125,College,US,64.86,-147.8,21.2,48,1,6.93,clear sky
126,Ostrovnoy,RU,68.05,39.51,32.25,92,84,11.63,broken clouds
127,Jalu,LY,29.03,21.55,79.81,26,3,14.83,clear sky
128,Ekibastuz,KZ,51.67,75.37,49.6,48,84,13.94,broken clouds
129,Ossora,RU,59.24,163.07,40.01,66,25,9.86,scattered clouds
130,Murud,IN,18.33,72.97,75.94,87,9,9.95,clear sky
131,Victoria,HK,22.29,114.16,77.0,74,66,1.01,broken clouds
132,San Jeronimo,PE,-11.95,-75.28,52.86,62,66,3.96,light rain
133,Yellowknife,CA,62.46,-114.35,26.6,86,90,14.99,light shower snow
134,Bandarbeyla,SO,9.49,50.81,79.7,78,4,11.99,light rain
135,Rawson,AR,-43.3,-65.1,72.09,40,1,17.43,clear sky
136,Khatanga,RU,71.97,102.5,-2.29,89,0,3.44,clear sky
137,Pietersburg,ZA,-23.9,29.47,60.8,82,0,6.93,clear sky
138,Aswan,EG,24.09,32.91,80.83,28,0,8.61,clear sky
139,Waipawa,NZ,-41.41,175.52,51.8,87,100,20.8,overcast clouds
140,Kibre Mengist,ET,5.88,38.98,56.97,96,49,1.81,light rain
141,Luderitz,NA,-26.65,15.16,67.78,42,0,11.92,clear sky
142,Tasiilaq,GL,65.61,-37.64,37.4,64,48,29.97,scattered clouds
143,Laguna,US,38.42,-121.42,95.0,9,1,5.82,clear sky
144,Oum Hadjer,TD,13.3,19.7,84.76,25,8,3.42,clear sky
145,Shelburne,CA,44.08,-80.2,39.99,64,20,3.36,few clouds
146,Santa Rosa,PH,14.31,121.11,81.0,83,75,2.24,moderate rain
147,Wesselsbron,ZA,-27.85,26.37,62.01,61,0,1.01,clear sky
148,Cabo San Lucas,MX,22.89,-109.91,88.0,58,5,8.05,clear sky
149,Hokitika,NZ,-42.72,170.97,55.47,75,95,7.47,overcast clouds
150,Coihaique,CL,-45.58,-72.07,59.0,54,20,8.05,few clouds
151,Pogranichnyy,RU,44.41,131.38,42.15,65,0,4.59,clear sky
152,Isagarh,IN,24.83,77.88,74.66,67,7,5.75,clear sky
153,Codrington,AU,-38.27,141.97,56.34,88,98,14.52,overcast clouds
154,Bengkulu,ID,-3.8,102.27,76.12,85,65,3.11,broken clouds
155,Khetia,IN,21.67,74.58,78.42,81,100,3.65,overcast clouds
156,Pedasi,PA,7.53,-80.03,80.46,83,68,9.22,light rain
157,Tiksi,RU,71.69,128.87,24.33,98,100,9.13,light snow
158,Chuy,UY,-33.7,-53.46,57.31,92,4,10.92,clear sky
159,Malayal,PH,7.21,121.94,77.0,94,75,2.24,broken clouds
160,Tuatapere,NZ,-46.13,167.68,54.0,61,50,7.0,scattered clouds
161,Demba,CD,-5.51,22.27,69.06,99,99,1.1,overcast clouds
162,Castro,BR,-24.79,-50.01,54.61,89,32,8.88,scattered clouds
163,Mugur-Aksy,RU,50.35,90.5,21.02,82,0,5.95,clear sky
164,Bambous Virieux,MU,-20.34,57.76,68.0,100,20,5.82,few clouds
165,Tafresh,IR,34.69,50.01,42.87,50,0,1.97,clear sky
166,Verkhnevilyuysk,RU,63.45,120.32,17.64,93,2,9.46,clear sky
167,Peleduy,RU,59.63,112.74,25.74,95,100,9.91,light snow
168,Voyvozh,RU,62.89,54.96,29.26,98,100,7.74,overcast clouds
169,Faanui,PF,-16.48,-151.75,79.36,78,38,11.39,light rain
170,Akureyri,IS,65.68,-18.09,41.0,93,90,6.93,overcast clouds
171,Saint Anthony,US,45.02,-93.22,42.8,33,1,9.17,clear sky
172,Kavaratti,IN,10.57,72.64,81.37,76,27,16.49,light rain
173,Erdenet,MN,49.03,104.08,27.97,97,9,4.03,clear sky
174,Dyurtyuli,RU,55.49,54.87,49.75,88,100,14.32,light rain
175,Touros,BR,-5.2,-35.46,77.0,83,20,9.17,few clouds
176,Maceio,BR,-9.67,-35.74,73.4,88,29,6.93,scattered clouds
177,Necochea,AR,-38.55,-58.74,60.01,87,0,1.99,clear sky
178,Sangar,RU,63.92,127.47,19.18,96,100,3.31,light snow
179,Sena Madureira,BR,-9.07,-68.66,79.07,68,67,3.56,broken clouds
180,Grand Gaube,MU,-20.01,57.66,68.0,100,20,5.82,few clouds
181,Anloga,GH,5.79,0.9,77.0,83,20,3.36,few clouds
182,Babu,CN,24.42,111.52,62.69,78,47,6.96,scattered clouds
183,Milkovo,RU,54.72,158.62,41.27,63,48,13.76,scattered clouds
184,Owando,CG,-0.48,15.9,70.65,97,100,1.59,overcast clouds
185,Tiarei,PF,-17.53,-149.33,73.4,94,90,13.87,light rain
186,Yulara,AU,-25.24,130.99,80.6,34,0,16.11,clear sky
187,Leningradskiy,RU,69.38,178.42,35.51,86,75,3.53,broken clouds
188,Zatoka,UA,46.07,30.47,62.6,100,75,9.46,fog
189,Beloha,MG,-25.17,45.05,65.5,81,75,11.9,broken clouds
190,Souillac,MU,-20.52,57.52,68.0,100,20,5.82,few clouds
191,Chapais,CA,49.78,-74.85,37.4,86,90,4.7,light rain
192,Sai Buri,TH,6.7,101.62,79.18,80,100,3.67,overcast clouds
193,Cherskiy,RU,68.75,161.3,28.09,95,94,4.74,overcast clouds
194,Luanda,AO,-8.84,13.23,77.0,83,75,8.05,broken clouds
195,Birjand,IR,32.87,59.22,39.2,25,0,9.17,clear sky
196,Luau,AO,-10.71,22.22,66.67,95,39,2.82,light rain
197,Hami,CN,42.8,93.45,43.32,50,2,9.8,clear sky
198,Alofi,NU,-19.06,-169.92,78.8,83,100,8.05,light rain
199,Lorengau,PG,-2.02,147.27,84.65,71,100,8.1,overcast clouds
200,Elban,RU,50.1,136.51,38.25,74,0,13.85,clear sky
201,Mwinilunga,ZM,-11.74,24.43,65.3,64,4,1.19,clear sky
202,Tingo Maria,PE,-9.29,-76.01,70.7,83,16,1.68,light rain
203,Saint-Joseph,RE,-21.37,55.62,71.6,60,32,5.82,scattered clouds
204,Katsuura,JP,35.13,140.3,55.4,93,75,14.99,moderate rain
205,Kampot,KH,10.62,104.18,80.6,83,40,9.17,scattered clouds
206,Boguchany,RU,58.38,97.45,28.27,94,100,8.41,overcast clouds
207,Sorong,ID,-0.88,131.25,77.76,88,100,6.89,light rain
208,Urusha,RU,54.05,122.9,25.5,84,65,12.3,broken clouds
209,Khingansk,RU,49.12,131.18,33.49,84,64,6.71,broken clouds
210,Kincardine,GB,56.07,-3.72,48.2,81,90,8.05,overcast clouds
211,Lebu,CL,-37.62,-73.65,51.26,95,5,2.57,clear sky
212,Qaqortoq,GL,60.72,-46.03,39.2,83,92,5.82,overcast clouds
213,Bontang,ID,0.13,117.5,80.42,81,99,2.35,overcast clouds
214,Havoysund,NO,71.0,24.66,32.0,82,75,18.34,broken clouds
215,Mahajanga,MG,-15.72,46.32,80.6,69,20,4.7,few clouds
216,Guerrero Negro,MX,27.98,-114.06,78.6,51,51,16.33,broken clouds
217,Vestmannaeyjar,IS,63.44,-20.27,44.89,72,8,8.16,clear sky
218,Fortuna,US,40.6,-124.16,70.0,59,1,10.29,clear sky
219,Sao Joao Da Barra,BR,-21.64,-41.05,70.48,79,100,8.16,overcast clouds
220,Kirakira,SB,-10.45,161.92,85.01,65,24,5.64,light rain
221,Talcahuano,CL,-36.72,-73.12,53.6,93,90,4.7,overcast clouds
222,San Patricio,US,28.02,-97.52,62.6,82,90,13.87,overcast clouds
223,Boshnyakovo,RU,49.63,142.17,44.22,61,21,20.2,few clouds
224,Paducah,US,37.08,-88.6,57.2,33,1,4.7,clear sky
225,Imeni Poliny Osipenko,RU,52.42,136.49,38.98,70,96,10.02,overcast clouds
226,Sola,VU,-13.88,167.55,79.36,83,2,15.3,clear sky
227,Toguchin,RU,55.24,84.39,44.56,75,37,16.58,scattered clouds
228,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,76.98,54,90,4.45,overcast clouds
229,Lompoc,US,34.64,-120.46,82.0,30,1,12.75,clear sky
230,North Bend,US,43.41,-124.22,75.0,77,1,23.04,clear sky
231,Saint George,US,37.1,-113.58,82.99,8,1,1.01,clear sky
232,Lazaro Cardenas,MX,17.96,-102.2,83.21,79,48,4.12,scattered clouds
233,San Vicente,AR,-26.62,-54.13,65.97,92,23,3.31,few clouds
234,Uglovskoye,RU,51.36,80.19,45.34,57,73,10.94,broken clouds
235,Lagoa,PT,39.05,-27.98,63.77,62,75,7.85,broken clouds
236,Colon,PA,9.36,-79.9,82.4,88,20,6.93,few clouds
237,Martapura,ID,-3.42,114.85,78.8,88,40,4.7,scattered clouds
238,Pevek,RU,69.7,170.31,36.37,82,37,11.65,scattered clouds
239,Malanje,AO,-9.54,16.34,66.88,85,71,2.48,broken clouds
240,Aljezur,PT,37.32,-8.8,56.55,86,28,8.12,scattered clouds
241,Valparaiso,CL,-33.04,-71.63,55.4,93,90,4.7,mist
242,Catuday,PH,16.29,119.81,79.92,83,67,10.69,broken clouds
243,Kindu,CD,-2.95,25.95,69.44,97,100,0.81,light rain
244,Glendive,US,47.11,-104.71,39.99,80,90,9.17,light rain
245,Aklavik,CA,68.22,-135.01,23.0,49,20,10.29,few clouds
246,Harper,LR,4.38,-7.72,77.47,86,97,6.4,overcast clouds
247,Lavrentiya,RU,65.58,-171.0,39.63,93,100,24.2,light rain
248,Atar,MR,20.52,-13.05,88.25,25,1,7.58,clear sky
249,Wloclawek,PL,52.65,19.07,43.68,79,100,9.15,overcast clouds
250,Bakchar,RU,57.02,82.07,42.13,77,97,11.48,overcast clouds
251,Drumheller,CA,51.46,-112.71,32.0,51,100,13.82,overcast clouds
252,Boras,SE,57.72,12.94,34.0,100,0,5.82,clear sky
253,Chimoio,MZ,-19.12,33.48,62.6,93,0,5.82,clear sky
254,Ponta Do Sol,PT,32.67,-17.1,66.2,72,20,5.82,few clouds
255,Tofte,NO,59.54,10.56,43.0,93,0,1.12,clear sky
256,Bathsheba,BB,13.22,-59.52,80.6,78,20,11.41,shower rain
257,Minab,IR,27.15,57.08,68.0,22,0,6.93,clear sky
258,Launceston,AU,-41.45,147.17,46.0,93,90,17.22,moderate rain
259,Andilamena,MG,-17.02,48.58,58.01,96,24,3.18,few clouds
260,Kirkland Lake,CA,48.14,-80.04,37.4,69,20,6.93,few clouds
261,Boca Do Acre,BR,-8.75,-67.4,73.96,91,80,1.9,light rain
262,Rio Gallegos,AR,-51.62,-69.22,50.0,53,40,11.41,scattered clouds
263,Iqaluit,CA,63.75,-68.51,33.8,100,90,5.82,light rain
264,Narsaq,GL,60.92,-46.05,39.2,80,96,5.82,overcast clouds
265,Mayumba,GA,-3.43,10.66,76.44,85,89,5.06,overcast clouds
266,Lakes Entrance,AU,-37.88,147.98,64.0,87,100,1.01,light rain
267,Juneau,US,58.3,-134.42,44.6,45,90,10.29,overcast clouds
268,Klaksvik,FO,62.23,-6.59,44.6,81,92,10.29,overcast clouds
269,Kavieng,PG,-2.57,150.8,84.13,69,97,10.94,overcast clouds
270,Husavik,IS,66.04,-17.34,41.0,93,90,6.93,overcast clouds
271,Isangel,VU,-19.55,169.27,82.4,69,20,9.17,few clouds
272,Mitsamiouli,KM,-11.38,43.28,77.54,73,6,2.42,clear sky
273,Tornio,FI,65.85,24.15,35.6,93,100,2.24,overcast clouds
274,Los Llanos De Aridane,ES,28.66,-17.92,69.8,77,90,6.93,light rain
275,Antofagasta,CL,-23.65,-70.4,59.0,82,75,13.87,broken clouds
276,Navalmoral De La Mata,ES,39.89,-5.54,46.99,66,5,1.79,clear sky
277,Phan Thiet,VN,10.93,108.1,76.26,90,100,8.55,overcast clouds
278,Iwanai,JP,42.97,140.51,53.73,64,1,4.36,clear sky
279,Newton,US,42.34,-71.21,53.6,100,90,5.82,overcast clouds
280,Udachnyy,RU,66.42,112.4,8.6,92,0,4.47,clear sky
281,Immokalee,US,26.42,-81.42,75.2,94,100,7.29,overcast clouds
282,Dingle,PH,11.0,122.67,81.14,78,62,2.91,broken clouds
283,Grivenskaya,RU,45.65,38.18,61.05,86,0,1.45,clear sky
284,Sumbe,AO,-11.21,13.84,74.19,91,100,9.06,light rain
285,Mahebourg,MU,-20.41,57.7,68.0,100,20,5.82,few clouds
286,Calama,CL,-22.47,-68.93,71.6,12,66,20.8,broken clouds
287,Alghero,IT,40.56,8.32,60.8,63,40,6.93,scattered clouds
288,Kruisfontein,ZA,-34.0,24.73,57.0,95,11,4.85,few clouds
289,Sao Felix Do Xingu,BR,-6.64,-51.99,83.48,44,55,1.36,broken clouds
290,Rock Sound,BS,24.9,-76.2,83.34,78,95,10.56,overcast clouds
291,Myitkyina,MM,25.38,97.4,72.61,91,69,1.7,broken clouds
292,Yar-Sale,RU,66.83,70.83,30.6,98,100,25.17,overcast clouds
293,Nabire,ID,-3.37,135.48,83.07,69,92,2.3,overcast clouds
294,Muros,ES,42.78,-9.06,50.0,91,100,1.01,overcast clouds
295,Moyale,KE,3.52,39.06,69.73,74,60,13.09,broken clouds
296,Senanga,ZM,-16.12,23.27,71.67,33,0,5.68,clear sky
297,Nizwa,OM,22.93,57.53,68.72,21,0,4.56,clear sky
298,Deputatskiy,RU,69.3,139.9,13.37,97,100,10.0,light snow
299,Nouadhibou,MR,20.93,-17.03,78.8,57,4,16.11,clear sky
300,Nome,US,64.5,-165.41,39.2,80,90,32.21,haze
301,Celestun,MX,20.87,-90.4,80.51,77,5,10.92,clear sky
302,Thinadhoo,MV,0.53,72.93,82.69,77,61,19.39,light rain
303,Ust-Kuyga,RU,70.02,135.6,17.74,96,100,7.18,light snow
304,Mandalgovi,MN,45.76,106.27,35.44,75,100,10.0,overcast clouds
305,Araouane,ML,18.9,-3.53,91.83,13,0,9.78,clear sky
306,Marawi,PH,8.0,124.29,81.0,81,92,1.01,overcast clouds
307,Chardara,KZ,41.25,67.97,55.18,40,0,5.1,clear sky
308,Jiayuguan,CN,39.82,98.3,41.02,52,28,7.49,scattered clouds
309,Itarema,BR,-2.92,-39.92,78.64,79,1,14.85,clear sky
310,Grindavik,IS,63.84,-22.43,41.0,100,40,6.93,scattered clouds
311,Fairbanks,US,64.84,-147.72,21.2,48,1,6.93,clear sky
312,Ipixuna,BR,-1.76,-48.8,73.4,100,75,14.99,moderate rain
313,Georgetown,MY,5.41,100.34,78.8,94,20,3.76,few clouds
314,Monrovia,LR,6.3,-10.8,78.21,87,82,5.82,broken clouds
315,Kaitangata,NZ,-46.28,169.85,50.0,64,80,13.0,broken clouds
316,Ouahigouya,BF,13.58,-2.42,86.65,31,18,2.62,few clouds
317,Harnoli,PK,32.28,71.55,73.76,20,0,2.19,clear sky
318,Pacific Grove,US,36.62,-121.92,91.4,15,1,8.05,clear sky
319,Mount Gambier,AU,-37.83,140.77,53.6,87,75,19.46,broken clouds
320,Lata,PT,40.16,-8.33,54.0,87,77,1.03,broken clouds
321,Sisimiut,GL,66.94,-53.67,41.07,87,100,13.53,moderate rain
322,Asyut,EG,27.18,31.18,73.4,64,0,13.87,clear sky
323,Okato,NZ,-39.2,173.88,51.01,60,99,4.0,overcast clouds
324,Nanga Eboko,CM,4.68,12.37,67.59,98,32,3.56,light rain
325,Kentau,KZ,43.52,68.51,54.55,38,0,8.23,clear sky
326,Visby,SE,57.64,18.3,33.8,67,9,2.98,clear sky
327,Praia Da Vitoria,PT,38.73,-27.07,64.4,88,40,6.67,scattered clouds
328,Zhigansk,RU,66.77,123.37,17.92,92,93,5.41,overcast clouds
329,Anadyr,RU,64.75,177.48,35.6,100,75,8.95,broken clouds
330,Ust-Barguzin,RU,53.45,108.98,29.64,87,96,3.02,overcast clouds
331,Saiha,IN,22.48,92.97,69.22,85,86,3.09,overcast clouds
332,Kos,GR,36.89,27.29,68.0,82,22,9.17,few clouds
333,Vicuna,CL,-30.03,-70.71,70.0,25,0,0.94,clear sky
334,Puerto Escondido,MX,15.85,-97.07,82.65,75,96,4.52,overcast clouds
